10003600         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10024000         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10024060         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10024120         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10024180         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10024240         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10024300         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10024360         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10024420         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10024480         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10024540         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10024600         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10024660         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10024720         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10024780         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10024840         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10024900         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10024960         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10025020         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10025080         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10025140         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10025200         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10025260         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10025320         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10025380         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10025440         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10025500         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10025560         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10025620         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10025680         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10025740         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10025800         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10025860         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10025920         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10025980         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10026040         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10026100         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10026160         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10026220         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10026280         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10026340         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10026400         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10026460         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10026520         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10026580         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10026640         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10026700         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10026760         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10026820         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10026880         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10026940         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10027000         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10027060         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10027120         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10027180         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10027240         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10027300         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10027360         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10027420         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10027480         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10027540         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10027600         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10027660         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10027720         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10027780         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10027840         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10027900         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10027960         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10028020         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10028080         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10028140         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10028200         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10028260         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10028320         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10028380         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10028440         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10028500         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10028560         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10028620         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10028680         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10028740         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10028800         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10028860         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10028920         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10028980         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10029040         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10029100         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10029160         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10029220         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10029280         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10029340         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10029400         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10029460         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10029520         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10029580         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10029640         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10029700         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10029760         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10029820         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10029880         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10029940         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10030000         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10030060         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10030120         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10030180         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10030240         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10030300         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10030360         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10030420         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10030480         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10030540         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10030600         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10030660         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10030720         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10030780         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10030840         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10030900         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10030960         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10031020         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10031080         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10031140         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10031200         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10031260         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10031320         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10031380         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10031440         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10031500         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10031560         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10031620         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10031680         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10031740         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10031800         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10031860         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10031920         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10031980         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10032040         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10032100         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10032160         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10032220         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10032280         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10032340         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10032400         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10032460         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10032520         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10032580         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10032640         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10032700         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10032760         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10032820         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10032880         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10032940         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10033000         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10033060         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10033120         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10033180         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10033240         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10033300         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10033360         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10033420         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10033480         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10033540         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10033600         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10033660         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10033720         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10033780         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10033840         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10033900         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10033960         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10034020         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10034080         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10034140         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10034200         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10034260         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10034320         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10034380         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10034440         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10034500         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10034560         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10034620         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10034680         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10034740         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10034800         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10034860         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10034920         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10034980         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10035040         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10035100         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10035160         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10035220         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10035280         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10035340         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10035400         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10035460         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10035520         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10035580         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10035640         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10035700         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10035760         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10035820         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10035880         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10035940         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10036000         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10036060         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10036120         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10036180         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10036240         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10036300         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10036360         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10036420         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10036480         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10036540         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10036600         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10036660         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10036720         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10036780         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10036840         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10036900         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10036960         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10037020         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10037080         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10037140         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10037200         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10037260         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10037320         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10037380         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10037440         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10037500         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10037560         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10037620         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10037680         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10037740         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10037800         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10037860         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10037920         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10037980         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10038040         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10038100         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10038160         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10038220         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10038280         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10038340         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10038400         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10038460         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10038520         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10038580         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10038640         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10038700         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10038760         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10038820         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10038880         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10038940         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10039000         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10039060         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10039120         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10039180         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10039240         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10039300         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10039360         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10039420         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10039480         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10039540         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10039600         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10039660         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10039720         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10039780         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10039840         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10039900         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10039960         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10040020         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10040080         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10040140         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10040200         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10040260         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10040320         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10040380         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10040440         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10040500         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10040560         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10040620         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10040680         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10040740         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10040800         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10040860         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10040920         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10040980         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10041040         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10041100         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10041160         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10041220         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10041280         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10041340         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10041400         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10041460         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10041520         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10041580         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10041640         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10041700         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10041760         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10041820         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10041880         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10041940         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10042000         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10042060         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10042120         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10042180         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10042240         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10042300         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10042360         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10042420         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10042480         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10042540         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10042600         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10042660         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10042720         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10042780         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10042840         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10042900         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10042960         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10043020         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10043080         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10043140         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10043200         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10043260         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10043320         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10043380         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10043440         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10043500         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10043560         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10043620         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10043680         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10043740         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10043800         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10043860         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10043920         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10043980         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10044040         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10044100         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10044160         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10044220         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10044280         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10044340         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
